/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/bin/java -Xms512m -Xmx2560m -XX:+UseParNewGC -XX:MinHeapFreeRatio=15 -XX:MaxHeapFreeRatio=30 -javaagent:/home/glushenkov/Documents/IntelliJ/lib/idea_rt.jar=34701:/home/glushenkov/Documents/IntelliJ/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/charsets.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/deploy.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/dnsns.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/jaccess.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/localedata.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/nashorn.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/sunec.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/ext/zipfs.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/javaws.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/jce.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/jfr.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/jfxswt.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/jsse.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/management-agent.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/plugin.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/resources.jar:/usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/lib/rt.jar:/home/glushenkov/IdeaProjects/experimentsAndExample/target/classes:/home/glushenkov/IdeaProjects/experimentsAndExample/apache_tomcat_9_0_0/lib/servlet-api.jar:/home/glushenkov/.m2/repository/org/openjdk/jmh/jmh-core/1.20/jmh-core-1.20.jar:/home/glushenkov/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/glushenkov/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/home/glushenkov/.m2/repository/org/openjdk/jmh/jmh-generator-asm/1.20/jmh-generator-asm-1.20.jar:/home/glushenkov/.m2/repository/org/openjdk/jmh/jmh-generator-reflection/1.20/jmh-generator-reflection-1.20.jar:/home/glushenkov/.m2/repository/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar:/home/glushenkov/.m2/repository/com/rabbitmq/amqp-client/5.1.2/amqp-client-5.1.2.jar:/home/glushenkov/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/glushenkov/.m2/repository/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar:/home/glushenkov/.m2/repository/org/apache/commons/commons-lang3/3.0/commons-lang3-3.0.jar jmh.asm.JustPlayingWithAsmProfiler
Java HotSpot(TM) 64-Bit Server VM warning: Using the ParNew young collector with the Serial old collector is deprecated and will likely be removed in a future release
# JMH version: 1.20
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/jdk-8u144-linux-x64/jdk1.8.0_144/jre/bin/java
# VM options: -Xms512m -Xmx2560m -XX:+UseParNewGC -XX:MinHeapFreeRatio=15 -XX:MaxHeapFreeRatio=30 -javaagent:/home/glushenkov/Documents/IntelliJ/lib/idea_rt.jar=34701:/home/glushenkov/Documents/IntelliJ/bin -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh.asm.JustPlayingWithAsmProfiler.withManyCheck

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 10
Java HotSpot(TM) 64-Bit Server VM warning: Using the ParNew young collector with the Serial old collector is deprecated and will likely be removed in a future release
# Warmup Iteration   1: 4882029.627 ops/s
# Warmup Iteration   2: 5467122.783 ops/s
# Warmup Iteration   3: 5551758.113 ops/s
# Warmup Iteration   4: 5528887.951 ops/s
# Warmup Iteration   5: 5484238.008 ops/s
# Warmup Iteration   6: 5632468.752 ops/s
# Warmup Iteration   7: 5430605.351 ops/s
# Warmup Iteration   8: 5614182.095 ops/s
# Warmup Iteration   9: 5682803.283 ops/s
# Warmup Iteration  10: 5616687.976 ops/s
# Warmup Iteration  11: 5336076.223 ops/s
# Warmup Iteration  12: 5439089.790 ops/s
# Warmup Iteration  13: 5400669.651 ops/s
# Warmup Iteration  14: 5430633.622 ops/s
# Warmup Iteration  15: 5378353.341 ops/s
# Warmup Iteration  16: 5371345.551 ops/s
# Warmup Iteration  17: 5330759.051 ops/s
# Warmup Iteration  18: 5538884.793 ops/s
# Warmup Iteration  19: 5527472.825 ops/s
# Warmup Iteration  20: 5481398.568 ops/s
Iteration   1: 5373269.345 ops/s
Iteration   2: 5481042.096 ops/s
Iteration   3: 5460089.980 ops/s
Iteration   4: 5453116.654 ops/s
Iteration   5: 5470640.706 ops/s
Iteration   6: 5489428.731 ops/s
Iteration   7: 5341044.466 ops/s
Iteration   8: 5485229.744 ops/s
Iteration   9: 5536467.875 ops/s
Iteration  10: 5541730.695 ops/s
Iteration  11: 5457558.818 ops/s
Iteration  12: 5411909.348 ops/s
Iteration  13: 5527774.335 ops/s
Iteration  14: 5471858.260 ops/s
Iteration  15: 5260695.013 ops/s
Iteration  16: 5476699.474 ops/s
Iteration  17: 5452239.159 ops/s
Iteration  18: 5281328.952 ops/s
Iteration  19: 5458796.898 ops/s
Iteration  20: 5584224.339 ops/s

# Run progress: 20.00% complete, ETA 00:10:50
# Fork: 5 of 10
Java HotSpot(TM) 64-Bit Server VM warning: Using the ParNew young collector with the Serial old collector is deprecated and will likely be removed in a future release
# Warmup Iteration   1: 5008741.535 ops/s
# Warmup Iteration   2: 5157611.275 ops/s
# Warmup Iteration   3: 5445510.107 ops/s
# Warmup Iteration   4: 5492279.999 ops/s
# Warmup Iteration   5: 5400963.283 ops/s
# Warmup Iteration   6: 5372611.271 ops/s
# Warmup Iteration   7: 5442832.715 ops/s
# Warmup Iteration   8: 5461204.772 ops/s
# Warmup Iteration   9: 5383517.822 ops/s
# Warmup Iteration  10: 5542913.500 ops/s
# Warmup Iteration  11: 5514924.423 ops/s
# Warmup Iteration  12: 5560961.571 ops/s
# Warmup Iteration  13: 5492000.194 ops/s
# Warmup Iteration  14: 5515307.138 ops/s
# Warmup Iteration  15: 5589204.460 ops/s
# Warmup Iteration  16: 5484424.728 ops/s
# Warmup Iteration  17: 5523945.930 ops/s
# Warmup Iteration  18: 5525919.616 ops/s
# Warmup Iteration  19: 5579341.135 ops/s
# Warmup Iteration  20: 5371457.814 ops/s
Iteration   1: 5466786.894 ops/s
Iteration   2: 5540669.763 ops/s
Iteration   3: 5493397.156 ops/s
Iteration   4: 5653052.495 ops/s
Iteration   5: 5510856.116 ops/s
Iteration   6: 5274370.073 ops/s
Iteration   7: 5404883.245 ops/s
Iteration   8: 5357815.528 ops/s
Iteration   9: 5564404.928 ops/s
Iteration  10: 5469472.039 ops/s
Iteration  11: 5220627.690 ops/s
Iteration  12: 5373827.561 ops/s
Iteration  13: 5376735.834 ops/s
Iteration  14: 5386369.086 ops/s
Iteration  15: 5406994.054 ops/s
Iteration  16: 5423777.559 ops/s
Iteration  17: 5550292.744 ops/s
Iteration  18: 5266688.759 ops/s
Iteration  19: 5406455.271 ops/s
Iteration  20: 5419760.038 ops/s

# Run progress: 25.00% complete, ETA 00:10:09
# Fork: 6 of 10
Java HotSpot(TM) 64-Bit Server VM warning: Using the ParNew young collector with the Serial old collector is deprecated and will likely be removed in a future release
# Warmup Iteration   1: 5017347.286 ops/s
# Warmup Iteration   2: 5407370.115 ops/s
# Warmup Iteration   3: 5593810.867 ops/s
# Warmup Iteration   4: 5536132.279 ops/s
# Warmup Iteration   5: 5613502.749 ops/s
# Warmup Iteration   6: 5476782.685 ops/s
# Warmup Iteration   7: 5373032.149 ops/s
# Warmup Iteration   8: 5616103.783 ops/s
# Warmup Iteration   9: 5552765.620 ops/s
# Warmup Iteration  10: 5616893.425 ops/s
# Warmup Iteration  11: 5562789.866 ops/s
# Warmup Iteration  12: 5692550.571 ops/s
# Warmup Iteration  13: 5658953.255 ops/s
# Warmup Iteration  14: 5621070.050 ops/s
# Warmup Iteration  15: 5571228.658 ops/s
# Warmup Iteration  16: 5514923.006 ops/s
# Warmup Iteration  17: 5297709.328 ops/s
# Warmup Iteration  18: 5551880.174 ops/s
# Warmup Iteration  19: 5539219.938 ops/s
# Warmup Iteration  20: 5602895.892 ops/s
Iteration   1: 5582294.099 ops/s
Iteration   2: 5503536.635 ops/s
Iteration   3: 5571909.409 ops/s
Iteration   4: 5481766.357 ops/s
Iteration   5: 5493682.349 ops/s
Iteration   6: 5500060.676 ops/s
Iteration   7: 5567854.939 ops/s
Iteration   8: 5319229.671 ops/s
Iteration   9: 5333590.504 ops/s
Iteration  10: 5423606.743 ops/s
Iteration  11: 5559980.056 ops/s
Iteration  12: 5182923.014 ops/s
Iteration  13: 5375920.990 ops/s
Iteration  14: 5394284.456 ops/s
Iteration  15: 5443122.782 ops/s
Iteration  16: 5418091.875 ops/s
Iteration  17: 5523344.893 ops/s
Iteration  18: 5473820.340 ops/s
Iteration  19: 5343094.755 ops/s
Iteration  20: 5386854.751 ops/s

# Run progress: 30.00% complete, ETA 00:09:28
# Fork: 7 of 10
Java HotSpot(TM) 64-Bit Server VM warning: Using the ParNew young collector with the Serial old collector is deprecated and will likely be removed in a future release
# Warmup Iteration   1: 4937283.648 ops/s
# Warmup Iteration   2: 5405071.541 ops/s
# Warmup Iteration   3: 5623429.211 ops/s
# Warmup Iteration   4: 5584873.000 ops/s
# Warmup Iteration   5: 5489084.867 ops/s
# Warmup Iteration   6: 5608503.654 ops/s
# Warmup Iteration   7: 5495758.174 ops/s
# Warmup Iteration   8: 5536643.997 ops/s
# Warmup Iteration   9: 5525820.180 ops/s
# Warmup Iteration  10: 5089103.204 ops/s
# Warmup Iteration  11: 5155286.524 ops/s
# Warmup Iteration  12: 5324480.744 ops/s
# Warmup Iteration  13: 5443775.580 ops/s
# Warmup Iteration  14: 5295915.725 ops/s
# Warmup Iteration  15: 5525472.567 ops/s
# Warmup Iteration  16: 5597755.538 ops/s
# Warmup Iteration  17: 5515348.461 ops/s
# Warmup Iteration  18: 5520703.553 ops/s
# Warmup Iteration  19: 5602546.473 ops/s
# Warmup Iteration  20: 5524158.115 ops/s
Iteration   1: 5391278.970 ops/s
Iteration   2: 5526946.464 ops/s
Iteration   3: 5455337.034 ops/s
Iteration   4: 5432454.953 ops/s
Iteration   5: 5646857.798 ops/s
Iteration   6: 5278439.187 ops/s
Iteration   7: 5490066.613 ops/s
Iteration   8: 5434984.525 ops/s
Iteration   9: 5406196.029 ops/s
Iteration  10: 5422087.312 ops/s
Iteration  11: 5429181.615 ops/s
Iteration  12: 5391312.041 ops/s
Iteration  13: 5407953.624 ops/s
Iteration  14: 5435288.079 ops/s
Iteration  15: 5375042.482 ops/s
Iteration  16: 5539421.227 ops/s
Iteration  17: 5512895.940 ops/s
Iteration  18: 5505519.260 ops/s
Iteration  19: 5233080.108 ops/s
Iteration  20: 5359742.839 ops/s

# Run progress: 35.00% complete, ETA 00:08:48
# Fork: 8 of 10
Java HotSpot(TM) 64-Bit Server VM warning: Using the ParNew young collector with the Serial old collector is deprecated and will likely be removed in a future release
# Warmup Iteration   1: 5023367.156 ops/s
# Warmup Iteration   2: 5251004.196 ops/s
# Warmup Iteration   3: 5536020.210 ops/s
# Warmup Iteration   4: 5650680.763 ops/s
# Warmup Iteration   5: 5625246.225 ops/s
# Warmup Iteration   6: 5629146.217 ops/s
# Warmup Iteration   7: 5668981.750 ops/s
# Warmup Iteration   8: 5573447.109 ops/s
# Warmup Iteration   9: 5445497.553 ops/s
# Warmup Iteration  10: 5431353.669 ops/s
# Warmup Iteration  11: 5507328.617 ops/s
# Warmup Iteration  12: 5526069.933 ops/s
# Warmup Iteration  13: 5590180.456 ops/s
# Warmup Iteration  14: 5333911.800 ops/s
# Warmup Iteration  15: 5385848.648 ops/s
# Warmup Iteration  16: 5432774.128 ops/s
# Warmup Iteration  17: 5402014.865 ops/s
# Warmup Iteration  18: 5528938.463 ops/s
# Warmup Iteration  19: 5513306.450 ops/s
# Warmup Iteration  20: 5467886.297 ops/s
Iteration   1: 5460188.068 ops/s
Iteration   2: 5497548.665 ops/s
Iteration   3: 5440632.402 ops/s
Iteration   4: 5572254.768 ops/s
Iteration   5: 5532243.525 ops/s
Iteration   6: 5391308.423 ops/s
Iteration   7: 5478754.648 ops/s
Iteration   8: 5450471.808 ops/s
Iteration   9: 5419522.559 ops/s
Iteration  10: 5463952.218 ops/s
Iteration  11: 5450022.970 ops/s
Iteration  12: 5550718.888 ops/s
Iteration  13: 5503027.992 ops/s
Iteration  14: 5403471.887 ops/s
Iteration  15: 5408327.920 ops/s
Iteration  16: 5563169.537 ops/s
Iteration  17: 5409561.779 ops/s
Iteration  18: 5499341.693 ops/s
Iteration  19: 5426246.699 ops/s
Iteration  20: 5442160.523 ops/s

# Run progress: 40.00% complete, ETA 00:08:07
# Fork: 9 of 10
Java HotSpot(TM) 64-Bit Server VM warning: Using the ParNew young collector with the Serial old collector is deprecated and will likely be removed in a future release
# Warmup Iteration   1: 4876481.092 ops/s
# Warmup Iteration   2: 5515858.170 ops/s
# Warmup Iteration   3: 5402005.278 ops/s
# Warmup Iteration   4: 5526900.111 ops/s
# Warmup Iteration   5: 5564673.496 ops/s
# Warmup Iteration   6: 5434199.237 ops/s
# Warmup Iteration   7: 5317186.222 ops/s
# Warmup Iteration   8: 5451508.399 ops/s
# Warmup Iteration   9: 5165349.364 ops/s
# Warmup Iteration  10: 5511933.818 ops/s
# Warmup Iteration  11: 5037965.704 ops/s
# Warmup Iteration  12: 5044499.475 ops/s
# Warmup Iteration  13: 5077568.209 ops/s
# Warmup Iteration  14: 5050259.091 ops/s
# Warmup Iteration  15: 5099416.793 ops/s
# Warmup Iteration  16: 5271232.998 ops/s
# Warmup Iteration  17: 5140608.878 ops/s
# Warmup Iteration  18: 5159674.047 ops/s
# Warmup Iteration  19: 5270775.450 ops/s
# Warmup Iteration  20: 5324417.432 ops/s
Iteration   1: 5358799.508 ops/s
Iteration   2: 5237257.267 ops/s
Iteration   3: 5374350.122 ops/s
Iteration   4: 5292555.936 ops/s
Iteration   5: 5284967.511 ops/s
Iteration   6: 5141253.111 ops/s
Iteration   7: 5127939.453 ops/s
Iteration   8: 5322687.052 ops/s
Iteration   9: 5332421.291 ops/s
Iteration  10: 5302502.218 ops/s
Iteration  11: 5238330.532 ops/s
Iteration  12: 5210300.088 ops/s
Iteration  13: 5253332.229 ops/s
Iteration  14: 5220400.393 ops/s
Iteration  15: 5129434.975 ops/s
Iteration  16: 5261224.242 ops/s
Iteration  17: 5113885.508 ops/s
Iteration  18: 5165442.267 ops/s
Iteration  19: 5214982.750 ops/s
Iteration  20: 5222154.988 ops/s

# Run progress: 45.00% complete, ETA 00:07:26
# Fork: 10 of 10
Java HotSpot(TM) 64-Bit Server VM warning: Using the ParNew young collector with the Serial old collector is deprecated and will likely be removed in a future release
# Warmup Iteration   1: 4746623.744 ops/s
# Warmup Iteration   2: 5197874.540 ops/s
# Warmup Iteration   3: 5301060.982 ops/s
# Warmup Iteration   4: 5242855.986 ops/s
